# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.7.1

chatcolour::5b6d037f-2cc4-4dd1-b6a6-449634f0a4b0, string, 800137
item::placeholder, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080116D696E6563726166743A62617272696572076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652081F876616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22726564222C2274657874223A22546869730A202020206973206120706C616365686F6C646572206974656D2E227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22536F6D657468696E670A202020206D6179206265206865726520696E20746865206675747572652E227D5D2C2274657874223A22227D270A2020696E7465726E616C3A204834734941414141414141412F2B4E69594F4269594D6B735363336C5947444B544748674C73684A5445374E794D394A535331695941414143316F6F337834414141413D0A096974656D466C61677303000000020A6973416E797468696E670F0002696403000001A5086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D65746180FF0000000B81FF0000000C2081F876616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22726564222C2274657874223A22546869730A202020206973206120706C616365686F6C646572206974656D2E227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22536F6D657468696E670A202020206D6179206265206865726520696E20746865206675747572652E227D5D2C2274657874223A22227D270A2020696E7465726E616C3A204834734941414141414141412F2B4E69594F4269594D6B735363336C5947444B544748674C73684A5445374E794D394A535331695941414143316F6F337834414141413D0A05626C6F636B00
item::role_swapper, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652083BB76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22676F6C64222C2274657874223A22526F6C650A202020205377617070657220227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2228526967687420436C69636B29227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2261717561222C2274657874223A2252696768740A20202020636C69636B20776974682074686973206974656D20746F206368616E676520796F757220726F6C652E227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22726564222C2274657874223A22596F750A2020202077696C6C206E6F74207265636976652074686520726F6C65732073746172746572206B69742E227D5D2C2274657874223A22227D270A2020656E6368616E74733A0A202020204D454E44494E473A20310A20204974656D466C6167733A0A20202D20484944455F454E4348414E54530A20202D20484944455F415454524942555445530A20202D20484944455F554E425245414B41424C450A20202D20484944455F44455354524F59530A20202D20484944455F504C414345445F4F4E0A20202D20484944455F504F54494F4E5F454646454354530A20202D20484944455F4459450A20202D20484944455F41524D4F525F5452494D0A2020696E7465726E616C3A204834734941414141414141412F2B4E69594F4269594D6B735363336C5947444B544748674B637250535930764C6B38734B456774596D4141414F393867634566414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003C5086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D65746180FF0000000981FF0000000A2083BB76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22676F6C64222C2274657874223A22526F6C650A202020205377617070657220227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2228526967687420436C69636B29227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2261717561222C2274657874223A2252696768740A20202020636C69636B20776974682074686973206974656D20746F206368616E676520796F757220726F6C652E227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22726564222C2274657874223A22596F750A2020202077696C6C206E6F74207265636976652074686520726F6C65732073746172746572206B69742E227D5D2C2274657874223A22227D270A2020656E6368616E74733A0A202020204D454E44494E473A20310A20204974656D466C6167733A0A20202D20484944455F454E4348414E54530A20202D20484944455F415454524942555445530A20202D20484944455F554E425245414B41424C450A20202D20484944455F44455354524F59530A20202D20484944455F504C414345445F4F4E0A20202D20484944455F504F54494F4E5F454646454354530A20202D20484944455F4459450A20202D20484944455F41524D4F525F5452494D0A2020696E7465726E616C3A204834734941414141414141412F2B4E69594F4269594D6B735363336C5947444B544748674B637250535930764C6B38734B456774596D4141414F393867634566414141410A05626C6F636B00
item::sand_shovel, itemstack, 810576616C75652081B076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333436350A2020747970653A20474F4C44454E5F53484F56454C0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A2253616E640A20202020202053686F76656C227D5D2C2274657874223A22227D270A202020207265706169722D636F73743A203939393939390A20202020556E627265616B61626C653A20747275650A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F4269594D6B735363336C5947444B544748674C6B374D53346B767A736776533831685941414148626B4D574234414141413D0A
item::summoning_altar, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080236D696E6563726166743A7265737061776E5F616E63686F725B636861726765733D305D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652082D776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F707572706C65222C2274657874223A2253756D6D6F6E696E670A20202020416C746172227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22506C6163650A20202020746F2073746172742073756D6D6F6E696E67206D6F62732E227D5D2C2274657874223A22227D270A20202D20277B2274657874223A22227D270A2020656E6368616E74733A0A202020204D454E44494E473A20310A20204974656D466C6167733A0A20202D20484944455F454E4348414E54530A20202D20484944455F415454524942555445530A20202D20484944455F554E425245414B41424C450A20202D20484944455F44455354524F59530A20202D20484944455F504C414345445F4F4E0A20202D20484944455F504F54494F4E5F454646454354530A20202D20484944455F4459450A20202D20484944455F41524D4F525F5452494D0A2020696E7465726E616C3A204834734941414141414141412F2B4E69594F4269594D6B735363336C5947444B544748674C79374E7A6333507938784C6A302F4D4B556B73596D4141414E3962514E5169414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000004A5086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D65746180FF0000000B81FF0000000C2082D776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F707572706C65222C2274657874223A2253756D6D6F6E696E670A20202020416C746172227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22506C6163650A20202020746F2073746172742073756D6D6F6E696E67206D6F62732E227D5D2C2274657874223A22227D270A20202D20277B2274657874223A22227D270A2020656E6368616E74733A0A202020204D454E44494E473A20310A20204974656D466C6167733A0A20202D20484944455F454E4348414E54530A20202D20484944455F415454524942555445530A20202D20484944455F554E425245414B41424C450A20202D20484944455F44455354524F59530A20202D20484944455F504C414345445F4F4E0A20202D20484944455F504F54494F4E5F454646454354530A20202D20484944455F4459450A20202D20484944455F41524D4F525F5452494D0A2020696E7465726E616C3A204834734941414141414141412F2B4E69594F4269594D6B735363336C5947444B544748674C79374E7A6333507938784C6A302F4D4B556B73596D4141414E3962514E5169414141410A05626C6F636B00
item::undead_miners_chestplate, itemstack, 810576616C75652081E976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333436350A2020747970653A204449414D4F4E445F4348455354504C4154450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A2041524D4F520A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F677265656E222C2274657874223A22556E646561640A2020202020204D696E6572272773204368657374706C617465227D5D2C2274657874223A22227D270A20202020656E6368616E74733A0A20202020202050524F54454354494F4E5F454E5649524F4E4D454E54414C3A20320A2020202020204455524142494C4954593A20310A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F4269594D6B735363336C5947444B544747514B4D314C5355314D69632F4E7A4573744B6F35507A6B67744C696E495353784A5A574141414F41576E656F72414141410A
item::undead_miners_pickaxe, itemstack, 810576616C75652081E976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333436350A2020747970653A2053544F4E455F5049434B4158450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F677265656E222C2274657874223A22556E646561640A2020202020204D696E6572272773205069636B617865227D5D2C2274657874223A22227D270A20202020656E6368616E74733A0A2020202020204449475F53504545443A20320A20202020202044414D4147455F414C4C3A20320A20202020556E627265616B61626C653A20747275650A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F4269594D6B735363336C5947444B544745514C63314C5355314D69632F4E7A4573744B6F347679457A4F547178495A574141414F4B45596E596F414141410A
item::undead_miners_skull, itemstack, 810576616C75652082BF76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333436350A2020747970653A20534B454C45544F4E5F534B554C4C0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F677265656E222C2274657874223A22556E646561640A2020202020204D696E657227277320536B756C6C227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2261717561222C2274657874223A22556E646561640A2020202020206D696E65727320776F6E742074617267657420796F75207768696C6520796F75207765617220746869732E227D5D2C2274657874223A22227D270A20202020656E6368616E74733A0A20202020202050524F54454354494F4E5F454E5649524F4E4D454E54414C3A20350A20202020202054484F524E533A20310A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F4269594D6B735363336C5947444B544745514C73314C5355314D69632F4E7A4573744B6F34767A69374E7957466741414471664D45464A67414141413D3D0A
item::upgrade_point, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520830876616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226C696768745F707572706C65222C2274657874223A22557067726164650A20202020506F696E74227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22557365640A20202020746F2070757263686173652075706772616465732E20227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A22282F757067726164657329227D5D2C2274657874223A22227D270A20202D20277B2274657874223A22227D270A2020656E6368616E74733A0A202020204D454E44494E473A20310A20204974656D466C6167733A0A20202D20484944455F454E4348414E54530A20202D20484944455F415454524942555445530A20202D20484944455F554E425245414B41424C450A20202D20484944455F44455354524F59530A20202D20484944455F504C414345445F4F4E0A20202D20484944455F504F54494F4E5F454646454354530A20202D20484944455F4459450A20202D20484944455F41524D4F525F5452494D0A2020696E7465726E616C3A204834734941414141414141412F2B4E69594F4269594D6B735363336C5947444B544748674C5331494C30704D53593076794D2F4D4B3246674141414F6D4369724941414141413D3D0A096974656D466C61677303000000020A6973416E797468696E670F00026964030000038A086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D65746180FF0000000981FF0000000A20830876616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226C696768745F707572706C65222C2274657874223A22557067726164650A20202020506F696E74227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22557365640A20202020746F2070757263686173652075706772616465732E20227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A22282F757067726164657329227D5D2C2274657874223A22227D270A20202D20277B2274657874223A22227D270A2020656E6368616E74733A0A202020204D454E44494E473A20310A20204974656D466C6167733A0A20202D20484944455F454E4348414E54530A20202D20484944455F415454524942555445530A20202D20484944455F554E425245414B41424C450A20202D20484944455F44455354524F59530A20202D20484944455F504C414345445F4F4E0A20202D20484944455F504F54494F4E5F454646454354530A20202D20484944455F4459450A20202D20484944455F41524D4F525F5452494D0A2020696E7465726E616C3A204834734941414141414141412F2B4E69594F4269594D6B735363336C5947444B544748674C5331494C30704D53593076794D2F4D4B3246674141414F6D4369724941414141413D3D0A05626C6F636B00
item::useful_summoning_tome, itemstack, 810576616C756520830D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333436350A2020747970653A205752495454454E5F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B5F5349474E45440A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A2253756D6D6F6E696E670A202020202020546F6D6520227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A225B227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2261717561222C2274657874223A2255736566756C0A2020202020204D6F6273227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A225D227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22436F6E7461696E730A202020202020696E666F726D6174696F6E2061626F75742073756D6D6F6E696E672075736566756C206D6F62732E227D5D2C2274657874223A22227D270A202020207265706169722D636F73743A203939393939390A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F4269594D6B735363336C5947444B544745514C53314F5453764E695338757A63334E7A38764D533438767963394E5A574141414338374137636F414141410A
joins::1, string, 802465303362633935652D366537332D343462382D613363352D343934666431306439343037
joins::2, string, 802439636433313865312D623130352D346233612D386439612D306666393038346666383930
joins::3, string, 802438353837643865622D393066392D343435622D616164642D313464643934383435316630
joins::4, string, 802432393439656135622D306539392D346135622D393062662D346333383965303939353064
joins::5, string, 802461653830643162372D613066382D343261312D623663662D653934303939383262343263
joins::6, string, 802435623664303337662D326363342D346464312D623661362D343439363334663061346230
joins::7, string, 802439663662656231622D353533372D343831652D393535302D373231626363363635613035
lastmapreset, date, 810974696D657374616D70040000018B95FD1630
letters::lowercase::a, string, 800161
letters::lowercase::b, string, 800162
letters::lowercase::c, string, 800163
letters::lowercase::d, string, 800164
letters::lowercase::e, string, 800165
letters::lowercase::f, string, 800166
letters::lowercase::g, string, 800167
letters::lowercase::h, string, 800168
letters::lowercase::i, string, 800169
letters::lowercase::j, string, 80016A
letters::lowercase::k, string, 80016B
letters::lowercase::l, string, 80016C
letters::lowercase::m, string, 80016D
letters::lowercase::n, string, 80016E
letters::lowercase::o, string, 80016F
letters::lowercase::p, string, 800170
letters::lowercase::q, string, 800171
letters::lowercase::r, string, 800172
letters::lowercase::s, string, 800173
letters::lowercase::t, string, 800174
letters::lowercase::u, string, 800175
letters::lowercase::v, string, 800176
letters::lowercase::w, string, 800177
letters::lowercase::x, string, 800178
letters::lowercase::y, string, 800179
letters::lowercase::z, string, 80017A
letters::uppercase::a, string, 800141
letters::uppercase::b, string, 800142
letters::uppercase::c, string, 800143
letters::uppercase::d, string, 800144
letters::uppercase::e, string, 800145
letters::uppercase::f, string, 800146
letters::uppercase::g, string, 800147
letters::uppercase::h, string, 800148
letters::uppercase::i, string, 800149
letters::uppercase::j, string, 80014A
letters::uppercase::k, string, 80014B
letters::uppercase::l, string, 80014C
letters::uppercase::m, string, 80014D
letters::uppercase::n, string, 80014E
letters::uppercase::o, string, 80014F
letters::uppercase::p, string, 800150
letters::uppercase::q, string, 800151
letters::uppercase::r, string, 800152
letters::uppercase::s, string, 800153
letters::uppercase::t, string, 800154
letters::uppercase::u, string, 800155
letters::uppercase::v, string, 800156
letters::uppercase::w, string, 800157
letters::uppercase::x, string, 800158
letters::uppercase::y, string, 800159
letters::uppercase::z, string, 80015A
namecolour::5b6d037f-2cc4-4dd1-b6a6-449634f0a4b0, string, 800137
namecolour::9cd318e1-b105-4b3a-8d9a-0ff9084ff890, string, 800137
namecolour::9f6beb1b-5537-481e-9550-721bcc665a05, string, 800166
namecolour::2949ea5b-0e99-4a5b-90bf-4c389e09950d, string, 800165
namecolour::8587d8eb-90f9-445b-aadd-14dd948451f0, string, 800137
namecolour::ae80d1b7-a0f8-42a1-b6cf-e9409982b42c, string, 800137
namecolour::e03bc95e-6e73-44b8-a3c5-494fd10d9407, string, 800161
nicknameallowed::1, string, 800161
nicknameallowed::2, string, 800162
nicknameallowed::3, string, 800163
nicknameallowed::4, string, 800164
nicknameallowed::5, string, 800165
nicknameallowed::6, string, 800166
nicknameallowed::7, string, 800167
nicknameallowed::8, string, 800168
nicknameallowed::9, string, 800169
nicknameallowed::10, string, 80016A
nicknameallowed::11, string, 80016B
nicknameallowed::12, string, 80016C
nicknameallowed::13, string, 80016D
nicknameallowed::14, string, 80016E
nicknameallowed::15, string, 80016F
nicknameallowed::16, string, 800170
nicknameallowed::17, string, 800171
nicknameallowed::18, string, 800172
nicknameallowed::19, string, 800173
nicknameallowed::20, string, 800174
nicknameallowed::21, string, 800175
nicknameallowed::22, string, 800176
nicknameallowed::23, string, 800177
nicknameallowed::24, string, 800178
nicknameallowed::25, string, 800179
nicknameallowed::26, string, 80017A
nicknameallowed::27, string, 800130
nicknameallowed::28, string, 800131
nicknameallowed::29, string, 800132
nicknameallowed::30, string, 800133
nicknameallowed::31, string, 800134
nicknameallowed::32, string, 800135
nicknameallowed::33, string, 800136
nicknameallowed::34, string, 800137
nicknameallowed::35, string, 800138
nicknameallowed::36, string, 800139
nicknameallowed::37, string, 80015F
nicknameallowed::38, string, 80012D
nicknameallowed::39, string, 800120
role::5b6d037f-2cc4-4dd1-b6a6-449634f0a4b0, string, 80056D696E6572
role::9cd318e1-b105-4b3a-8d9a-0ff9084ff890, string, 80056D696E6572
role::9f6beb1b-5537-481e-9550-721bcc665a05, string, 80056D696E6572
role::2949ea5b-0e99-4a5b-90bf-4c389e09950d, string, 80066661726D6572
role::8587d8eb-90f9-445b-aadd-14dd948451f0, string, 80056D696E6572
role::ae80d1b7-a0f8-42a1-b6cf-e9409982b42c, string, 80056D696E6572
role::e03bc95e-6e73-44b8-a3c5-494fd10d9407, string, 80056D696E6572
uptime, date, 810974696D657374616D70040000018B95FD164D

